"","Auth_keywords"
"1","Land management; Land use; Mountain environment; Nepal"
"2","disease; diversity; interaction; stability; subsistence agriculture; sustainable productivity; Varietal mixtures; yield"
"3","China; Crop improvement; Genetic resources; Survey; Utilization"
"4","Bhutan; Magnaporthe grisea; MGR-fingerprinting; Oryza sativa; Pyricularia grisea; Traditional farming system; Yield losses"
"5","Carrying capacity; Land degradation; Land resources; Livestock; Nepal; TDN demand and supply"
"6","Farming systems; N budget; Nepal"
"7","Draught animal power (DAP); Draught animals; Traditional agriculture; Transformed agriculture"
"8","Himalaya; Indicators of agrobiodiversity; Sustainable development; Traditional agroecosystems"
"9","Biosphere reserve; Conservation policy-people conflicts; Himalaya"
"10","Buffalo; Cow; Dairy production; Dynamics; Milk production; Population"
"11","Cost; Energy; Farming systems; Maize; Wheat"
"12","China; Colocasia esculenta; Genetic diversity; Taro"
"13","Agroforestry's impact; Benefit-cost analysis; Farm income; Fodder trees; Land degradation; Nepal; Sericulture; Soil fertility"
"14","Comparative economic analysis; Farming systems; Foodgrain; Himalaya; Hindu Kush; Horticulture; Livestock"
"15","Arachis hypogea; Cajanus cajan; Cicer arietinum; Glycine max; Lathyrus spp.; Lens culinaris; Nitrogen fixation; Vicia faba; Vigna mungo"
"16","Agroforesty; Bio-composting; Land use; N2-fixing tree; Nutrient loss; Overland flow; Soil erosion; Watershed"
"17","Cultural landscapes; Land-cover change; Land-use patterns; Mountains; Photo interpretation"
"18","Agroforestry adoption; Hill farming system; Logistic regression; Nepal; Subsistence farm households"
"19","Draught animal power (DAP); Greater Himalayas; Management; Middle Himalayas; Shivaliks; Traditional; Transformed"
"20","China; Ecological agriculture; Ecological economics; Sustainability; Traditional agriculture"
"21","Asia; Livestock; Mixed farming; Production systems"
"22","Biodiversity deployment; Indigenous knowledge; Intercropping; On-farm conservation; Oryza sativa"
"23","Agroforestry; China; Northwestern shandong; Profitability; Sandy soils; Sustainable use"
"24","Folk soil taxonomy; Paddy landraces; Small holder farmers; Traditional knowledge"
"25","China; Fallow forests; Hani; House gardens; Plant transfer; Smallholder farmers; Xishuangbanna"
"26","Agricultural development; In situ agrobiodiversity conservation; Nepal; Risk; Switzerland; Turkey"
"27","Agrobiodiversity; Amorphophallus; Conservation and promotion; Musella; Paris; Strategy; Wild tea; Yunnan"
"28","China; Conservation; Ethnobotany; Genetic erosion; Rice biodiversity"
"29","Intercropping; Interspecific competition; Interspecific facilitation; Recovery; Yield advantage"
"30","Agricultural intensification; Phosphorus; Potassium; Soil fertility"
"31","Conservation; Ethnobotany; Lisu people; Medicinal plants; Nujiang; Survey"
"32","Conservation; Gene flow; Hybrid; Oryza sativa; Rice variety; SSR (simple sequence repeat); Transgene escape"
"33","fingerprinting; genetic relationship; RAPD; relatives; Rosa roxburghii"
"34","Bangladesh; Chittagong Hill Tracts; Determinants of land use; Land-use change; Land-use characterization"
"35","Erosion; Himalaya; Land use; Nepal; SOC; SOC stock; Watershed"
"36","Benefit cost ratio; Integrated farming; Runoff recycling; Water yield-storage capacity ratio"
"37","Blackgram; Fertilizer; Finger-millet; Maize; Manure; Nitrogen; Upland rice"
"38","Central Himalaya; Crop diversity and productivity; Forest; Land-use change; Manure; Run-off; Soil loss; Sustainable livelihood"
"39","Apis laboriosa; Bee cliffs; Honey bees; Kaski; Nepal; Nesting sites; Population status"
"40","Central India; Cropping systems; Economics; Energy"
"41","Corn mint oil; Essential oil composition; Lamiaceae; Mentha arvensis f. piperascens; Menthol; Menthone"
"42","Agrobiodiversity; China; Expert farmer; Fallow agroecosystems; On-farm conservation; Socioeconomic development"
"43","Agro-biodiversity; Bangladesh; Dietary diversity; Dietary patterns; Dietary surveys; Plant genetic resources; Rice"
"44","folk taxonomy; Kolli Hills; Malayali tribal people; minor millets"
"45","Agrobiodiversity; Bangladesh; Gender; Local varieties; Seed management; Survey"
"46","Agriculture development; Agrobiodiversity; Conservation; Nepal"
"47","Green food; Green food base; Landscape ecological planning; Principles; Steps"
"48","Assessment; Dynamics; Eastern Himalayas; Operation; Socio-economy; Structure; Subtropical production system; System components"
"49","Agricultural intensification; Chinese Ecological Agriculture; New strategy; Sustainable agriculture"
"50","Agricultural systems; Bangladesh; Chittagong Hill Tracts; Determinants of agricultural systems; Shifting agriculture"
"51","Agroforestry; Biomass; LAR; NAR; RGR; Seedling growth; Transplantation"
"52","Agriculture; Geographic information systems; Land use; Non-timber forest products; Northwest Yunnan; Participatory rural appraisal; Tibet; Verticality"
"53","Crop diversification; Flower; Fruit; Intensification of cropping systems; Vegetable"
"54","Albrect Daniel Thaer; Carl Sprengel; E.B. Balfour; F.H. King; Humus theory of plant nutrition; Indore composting; J.I. Rodale; Justus von; Liebig; Organic agriculture; The law of return; USDA Certified Organic"
"55","In situ (on-farm) conservation; Landraces; Plant genetic diversity; Traditional knowledge"
"56","Conservation tillage; Erosion; Himalayan region; Mixed cropping; Nepal"
"57","Agricultural pattern; Contemporary agriculture; Conventional agriculture; New-type agriculture; Oil agriculture"
"58","Energy conservation; India; Optimising model; Smallholder agriculture"
"59","Buckwheat; Fagopyrum esculentum; Multivariate analysis"
"60","Focus Group Discussion; Home garden; Mid-hill; Species diversity; Terai"
"61","Agrobiodiversity; Agroecosystem; Biodiversity; Expert farmer; Household socio-economics characters; On-farm conservation; Xishuangbanna"
"62","China; GIS; Grain-for-Green Programme; Land use; Sloping farmland; Soil erosion; Yangtze River"
"63","Agroforestry; Biodiversity; Farm trees; Nepal; Subsistence agriculture"
"64","Cruciferous vegetables; Environmental impact quotient; Highland agroecosystems; Insecticide alternatives; Lepidoptera; Natural enemies"
"65","Agro-morpological diversity; Genetic diversity; High-altitude rice; Microsatellites; Nepal"
"66","Canal ratio; Irrigation intensity; Irrigation scheduling; Tharigad watershed"
"67","Livestock system; Nutrient supply; Pakistan; Productivity; Smallholder"
"68","Accessions; Agrobotanical characters; Mucuna pruriens; Velvet bean"
"69","Animal husbandry practices; Hill farming; Small farmers"
"70","Agrobiodiversity; Alder-upland rice; Capital assets; Chinese fir; Sustainable rural development; Traditional farming; Traditional knowledge; Yunnan"
"71","Diet breadth; Grazing; Himalaya; Indigenous knowledge; Stall feeding; Sustainable livelihoods; Traditional land management"
"72","Economics; Energy; Himalaya; Introduced crops; Land use; Mountains; Sustainable land-use development; Traditional crops"
"73","Mountain pastures; Offtake; Resource use; Rural development; Semi-arid"
"74","Agricultural biodiversity; Landraces; Modern variety; Nepal; On-farm conservation; Rice; Varietal diversity"
"75","Aerial photo interpretation; Drainage density; Geographic information system; Hypsometric analysis; Hypsometric curve; Hypsometric integral; Land degradation; Overland flow"
"76","Cropping pattern; Fodder; Grazing; Irrigation; Land-man ratio; Livestock"
"77","Integrated agriculture-aquaculture; Nutrient accumulation; Vietnam; Water use efficiency"
"78","Agricultural biodiversity; Bivariate probit; In situ conservation; Nepal; Rice"
"79","Age variation; Apodemus agrarius; Regional variation; Reproductive parameters; Temporal variation"
"80","Agricultural transitions; Dietary transitions; Political ecology; Rural India"
"81","Crop genetic diversity; Himalayan agroecosystems; In situ conservation on-farm; Sustainable agriculture"
"82","Genetic diversity; Landraces; Nepal; Oryza sativa; Rice"
"83","Dry lands; Millet diversity; Seed systems; Variety change"
"84","Agrobiodiversity; Bangladesh; Gendered divisions of labour; Seed management; Seed saving"
"85","Land consolidation; Land fragmentation; Nepal; Non-statutory measures; Statutory measures"
"86","Growth; Methane; Organic carbon; Photosynthesis; Rice"
"87","Agroforestry; Composition; Conservation; Ex situ; Patch; Structure; Tropical"
"88","Agrobiodiversity; Gender; India; Institutions; Reciprocity; Reputation; Trust"
"89","Blossom date; Nutrition quality; Radish; Raphanus sativus"
"90","Agroforestry; China; Contour hedgerow intercropping; Soil and water conservation; Subtropical mountains; Sustainable agriculture"
"91","Agricultural productivity; China; Crop diversity; Diversity index; Total factor productivity; Wheat"
"92","eco-geochemical assessment, agroecosystem, Cd, Chengdu economic region"
"93","Diversity; Economic analysis; Gram; Pulses; Weighted average varietal age"
"94","Conservation tillage; Input energy; Minimum tillage; Output energy; Soybean based cropping system; Zero tillage"
"95","Agronomic traits; Aromatic rice; Heterosis; Inbreeding depression; Induced mutants"
"96","Fodder availability; Livestock system; Pakistan; Small-holder; Survey"
"97","Apis cerana; China; Morphometric analysis"
"98","Benefit cost ratio; Integrated farming; On-farm reservoir; Pay back period; Rainfed ecosystem; Weir height"
"99","Competitiveness of agro-produce; New livestock revolution; Self-reliance on grain; Sustainable development"
"100","Agricultural sustainability in developing countries; Evergreen revolution; Reconciling agriculture and ecosystems"
"101","Commercialisation; Cultivated species; Harvested wild species; in situ conservation; Indigenous knowledge; Traditional regulations"
"102","Poverty; Socio-economic constraint; Subsistence"
"103","Agriculture; Biodiversity; Energy; Nutrition; Uttarakhand"
"104","Arsenic phytotoxicity; Food security; Irrigation; Soil contamination; Yield reduction"
"105","Agriculture; Forestry; Integration; Land use system; Mountains; Traditional knowledge"
"106","Agriculture; Agrobiodiversity; Conservation; Himalaya; India"
"107","3M; Genetic resources policy; GRPI; Participatory processes"
"108","Agricultural practices; Contingent valuation; Cost-benefit analysis; Environmental effects; Land use; Socioeconomics"
"109","Administrative regions; Paddy soil; SOC change; Soil usage.; Upland soil"
"110","Garden pea; Hand weeding; Mulch; Organic farming; Stale seedbed; Weed control"
"111","Crop improvement; Farmer's decision making; Intensive data plots; Landrace; Nepal; On-farm conservation; Rice"
"112","Client oriented breeding (COB); Genetic diversity; Genetic erosion; Landrace; Nepal; Participatory plant breeding (PPB); Rice; Traditional variety"
"113","Biodiversity; IUCN Red Listed species; Livelihood; Principal component analysis; Regression analysis; Species richness and stem density"
"114","C; Crop residues; Cropping system; N; Wheat"
"115","Employment; Integrated Farming System; Profitability; Resource management"
"116","Buffer zone; Household food security; Irrigation intervention; National park"
"117","Crop productivity; Labour inputs; Labour productivity; Resource inputs; Traditional land use practices"
"118","Cash crops; Ethnic minorities; Forest management; Indigenous knowledge; Mainland Southeast Asia; Mountainous areas; Shifting cultivation"
"119","imported fruits; market diseases; market research; pathogens"
"120","Agrobiodiversity; Land-use strategy; Rubber price fluctuations; Shifting cultivation; Smallholder livelihoods; Smallholder rubber plantation; Xishuangbanna"
"121","Cropping system; Cumulative effect; Integration; Recycled manure; Soil fertility; Sustainability yield index"
"122","Agriculture; China; Ecology; Sustainable development"
"123","Diversity; Function and sustainable livelihood; Homegardens; Mizo; Structure"
"124","China; Contamination; Environmental health and safety; Food products; Food safety; Social welfare"
"125","agrobiodiversity; China; conservation; Dulong; Sloping Land Conversion Program (SLCP); Swidden agriculture; Yunnan"
"126","Agrobiodiversity loss; Chilling injury; Food security; Livelihood vulnerability; PR China; Rubber plantation; Xishuangbanna"
"127","Agrobiodiversity; Ao Naga tribe; Jhum; Nagaland"
"128","Genetic diversity; Mungbean; Population structure; SSRs"
"129","Agro-practice; Economics; Euryale ferox Salisb; Foxnut; Gorgon nut; Makhana; Manipur; Thangjing"
"130","Arundinaria intermedia; Asparagus racemosus; Cinnamomum tamala; Cost-benefit analysis; Eastern nepal; Institutional constraints; Ntfp domestication; Ntfp policy; Swertia chirayita; Texus baccata"
"131","Agrobiodiversity; China; Juglandaceae; Juglans regia; Juglans sigillata; Kinship; Microsatellites; Population genetics; Tibetan; Walnuts; Yunnan"
"132","Phylogenetic analysis; Potyvirus; Sequence"
"133","Community based seed production; Genetic diversity; Landrace enhancement; On-farm conservation; Participatory plant breeding; Traditional variety"
"134","Agrobiodiversity conservation; Ingkhol; Species inventory"
"135","15N isotope dilution; Added nitrogen interaction; Environmental index; Farmyard manure; Nitrogen fertilizer; Oryza sativa L."
"136","Integrated plant nutrition system; Rice-maize; Site-specific nutrient management; South Asia; Yield gaps; Yield potential"
"137","Geranium; Herbal state; MAPs; Mountain agriculture; SHGs; Socioeconomy"
"138","Conservational agriculture; Particle-size fractions; Soil enzyme activities; Soil nitrogen and phosphorus; Soil organic carbon"
"139","Agrobiodiversity; Biodiversity hotspots; Crop wild relatives conservation; India; Kerala"
"140","Adaptability; Agroecosystem resilience; Biodiversity; Collective action; Community management; Farmer selection; Genetic diversity; Incentives; Local institutions; Participatory breeding; Seed systems"
"141","Agrodiversity; Energy; Himalaya; Rainfed; Traditional agricultural practices"
"142","agribusiness; capital-labor dual intensifying; co-ops; differential optimums; economies of scope; food consumption; horticulture; vertical integration"
"143","Bijie Prefecture; Effect assessment; Karst region; NDVI; Project of Grain for Green; Vegetation remote sensing"
"144","Biopesticides; Climate change; Entomopathogenic microorganisms; Insect pest management"
"145","Apis mellifera; Foragers; Frame; Honey production; Honeybee population"
"146","Leaf folder; Rice; Spiders; Stem borer; Straw bundles"
"147","Bangladesh; homestead forests; plant diversity; Shannon-Weaver index; Simpson index"
"148","Agricultural practices; Food subsidies; High mountains; India; Ladakh; Markets"
"149","Genotype-environment interaction (GEI); Low arsenic rice varieties; Main Effect and Multiplicative Interaction (AMMI); Rice grain arsenic"
"150","Economics; Integrated farming system (IFS); Nutrient recycling; Productivity; Sustainability"
"151","'Golden Rice'; Agrifood governance; Ideational; India; Power"
"152","Khasi tribe; Meghalya; Myrica esculenta,Population structure; Regeneration status"
"153","Bottleneck; Domestication; Nucleotide diversity; Selection"
"154","Alkaloids; Conservation; Hengduan Mountains; Local ecological knowledge (LEK); Phytochemistry; Traditional Chinese medicine (TCM)"
"155","China; Livestock production; Mobility; Pastoralism; Rangeland policy; Socioeconomic change; Tibet"
"156","China.; Genomics; Metabolomics; Omics; Proteomics; Transcriptomics; Transgenic; Trees"
"157","Agroecosystem; Annual yield; Energy budget; Garhwal Himalaya; Production"
"158","Agricultural biodiversity; Bhar community; Conservation; Gender roles; Oryza rufipogon; Tinni; Traditional ecological knowledge"
"159","Agriculture; New horizons"
"160","Arsenic; Bangladesh; Drinking-water; Egg; Excreta; Feed; Laying hen"
"161","Cost-benefit analysis; Hedgerow intercropping; Mid-hill region; Minimum tillage; SCUAF model; Soil erosion"
"162","Chill conservation; Community structure; Maize field; Natural enemies; Post-crop habitat"
"163","Aroma; BADH2; Correlation; Grain quality; Rice; Sequence analysis"
"164","Conservation agriculture; Cowpea; Gender; India; Labor; Maize"
"165","Cowpea; Cropping system; Green manure; Residue management; Rice; Sesbania; Sustainable production; Wheat"
"166","Constructed wetland; Cutting; Cyperus alternifolius; Growth; Wastewater purification"
"167","Environmental degradation; Geomorphic hazards; Glacier fluctuations; Himalaya; Hydrological hazards"
"168","China; Fertilizer; Sustainable agriculture; Yunnan"
"169","Cash crop; Homegarden macrostructure; Shannon-Wiener Diversity Index; Stratification"
"170","Inorganic cultivation; Organic cultivation; Sustainability; Tea; Yield"
"171","Insect pest comple×; Resistance; Rice; Traditional cultivars"
"172","Adaptation; Climate change; Institutional innovation; Nepal; Technological change"
"173","agrobiodiversity; community biodiversity management; in situ conservation; on-farm management; plant genetic resources for food and agriculture"
"174","Cluster; Genetic diversity; Monoecious gourd"
"175","Animal husbandry; Cash crop; Forest; Sustainability; Traditional agrodiversity"
"176","Conservation; Genetic resources; Himalayan region; Land races"
"177","Agrobiodiversity; Biological control; Intercrop; Laodelphax striatellus; Nilaparvata lugens; Sogatella furcifera"
"178","Biogas fertilizer; Ecological benefits; Economic benefits; Ecosystem; NE saving"
"179","agrotourism; cultural tourism; ecotourism; Rural tourism"
"180","Agricultural intensification; Agricultural landscapes; Biodiversity; Ecological intensification; Multiple ecosystem services; Social-ecological domain"
"181","Arable land; Classification; Land evaluation; Land use; Optimization; Western region of China"
"182","Limestone forest; Rocky desertification; Size class; Stem density; Vegetation restoration"
"183","Bamboo flowering and rat-famine; civil society organization; food and livelihood security; humanitarian aid; Mautam; Save the Children"
"184","China; Rice terraces; Rural development; Sacred forests; Tourism; Yunnan"
"185","Biogas agriculture; Efficiency; Emergy synthesis; Sustainability; Ternary diagram"
"186","consolidation; developing countries; farm technology; food industry; supermarkets; supply chains; vertical coordination; wholesalers"
"187","Agricultural landscape; Crop diversity; Helicoverpa armigera; Population dynamics"
"188","Agro-ecosystem productivity; Climatic fluctuations; Climatic yield; The farming-pastoral ecotone"
"189","Crop wild relative; Food security; Gene pool; Plant conservation; Plant genetic resources"
"190","Agricultural landscape; Agriculture history; Biodiversity; Conservation; Intensive agriculture; Traditional agriculture"
"191","Building resilience; Dryland agriculture; Managing risk; Sustainable intensification"
"192","Agro-biodiversity assessment; Agro-ecosystem; Camellia sinensis var. assamica; Management and utilization; Species diversity index"
"193","Agro-forests; Camellia sinensis.; Grain for Green policy; State protected areas"
"194","conservations; diversity; Khasi tribes; Paan jhum; population structure; traditional agroforestry"
"195","Asian elephant; China; Compensation; Hevea brasiliensis; Risk; Rubber; Xishuangbanna"
"196","Agrobiodiversity; China; Food security; Genetic erosion; Participatory plant breeding; Policy development"
"197","Bangladesh; economic dependence; forestry; homestead"
"198","agro forestry; hedgerows; mountain farming system; Sloping Agricultural Land Technology; soil erosion; soil nutrient"
"199","Fertilization regimes; Principal component analysis; Purple soil; Soil fauna"
"200","Mixed grass strip; Nitrogen; Phosphorus; Soils; Watershed"
"201","Binsar Wildlife Sanctuary; Conservation practices; Ethnomedicinal knowledge; Medicinal plants; Socio-economic and cultural values; Traditional communities"
"202","Consumption utility; Contingent valuation; Incentive mechanisms; Opportunity cost of on-farm conservation; Payments for ecosystem services; Willingness to accept"
"203","ANP; China; Multifunctional agriculture; SWOT"
"204","Biodiversity; Carbon sequestration; Cost-effectiveness; Coupled human and natural systems; Environmental conservation; Grain-to-Green Program; Livelihood; Natural Forest Conservation Program; Nature Reserve System; Payment for ecosystem services; Poverty alleviation; Sustainability"
"205","Conservation and use; Holistic approaches; Income generation; Livelihood; Neglected and underutilized species (NUS); Nutrition; Value chain"
"206","Conservation; Diversity index; Farm category; Forestry; Hill farming"
"207","Alnus nepalensis; Broom grass; Fodder; Fuel; Grevillea robusta; Intercropping; Morus alba; Shade; Solar radiation interception; Terminalia myriocarpa"
"208","reproduction; sepal photosynthesis; source-sink relations"
"209","Crop diversity; Farm size; India; Irrigated farms; Land fragmentation; Land ownership; Profit efficiency"
"210","Agronomic practices; Arid agriculture; Extension Education; Rainwater harvesting; Sustainable technologies"
"211","Certification; Export; Fruits; Organic"
"212","Connotation characteristics; Modern agriculture; Problems and countermeasure; Sustainable development"
"213","Agrodiversity; Indigenous knowledge; Policy; Religious; Rural technology; Socio-cultural"
"214","Agriculture; Climate change; Economic analysis; Foodgrain production; India"
"215","Agribusiness; Apples; Controlled atmosphere storage; Produce; Supply chain management"
"216","Ethnobotany; Ethnomycology; Non-timber forest products; Wild edible plants"
"217","adaptive transition management; agricultural biodiversity; agriculture; food security; Nepal; socioecotechnical systems"
"218","Agribusiness; Agricultural trade; Bangladesh; Infrastructure development; Institution-based view; Policy reforms"
"219","Cropping pattern; Diversification; Production; Rainfall"
"220","generalized additive model; monoculture; polyculture; stability; trophic level"
"221","Allium tuberosum L; Chinese chives; Collection; Commercial cultivation; Home garden species; India; Less known vegetable"
"222","China; Community-based development; Hollowed villages revitalization; Rural land use allocation; Rural residential land consolidation; Traditional agricultural areas"
"223","Ethnomedicine; Healers; Homegardens; Medicinal plants; Naxi"
"224","agrarian crisis; agribusiness; Contract farming; global agriculture; McKinsey; West Bengal"
"225","Agricultural biodiversity; Complexity; Critical systems of learning competence; India; Nepal; Socio-ecotechnical systems"
"226","Eco-agriculture park; Functional zones; Qi river; SWOT analysis"
"227","Conservation agriculture; Hills; Intercropping; Legume; Maize; Millet; Nepal; Strip tillage; Yield"
"228","Compound agriculture-fruit farming system; Energy flow; Output/input ratio"
"229","Agro-biodiversity; China; Farmer-bred cultivars; Participatory plant breeding; Plant genetic resources; Public value"
"230","Agrifood system transformation; Asia; Diet change; Farm technology intensification; Rural factor markets; Urbanization"
"231","Ecosystem services; Food-water-energy nexus; Hindu Kush-Himalayan mountain systems; South Asia; Upstream-downstream linkages"
"232","Economics; extension gap; frontline demonstrations; oilseed; productivity; technological gap; technology index; water-use efficiency"
"233","Agrobiodiversity; Climatic change; Food security; Livestock; Sustainability"
"234","Genomics; Heat stress; Molecular markers; QTL; Tolerance"
"235","Aquilaria malaccensis; homegarden; population structure; regeneration status; socio-economic Prospects; species diversity"
"236","Actor network theory; China; Dalishu Village; Multifunctional agriculture; Structural equation model"
"237","Adaptive capacity; Irrigation management; SES framework; Spate irrigation; Vulnerability"
"238","Agriculture; Arsenic mitigation interventions; Bangladesh; Groundwater irrigation; Systematic review; West Bengal"
"239","Asia; Genetic diversity; Juglans regia; Landscape genetics; Nuclear microsatellites; Population genetic structure"
"240","Ecological indicators; Land use; Mekong Region; Rubber; Xishuangbanna; Yunnan"
"241","Bioenergy; Crop residues; Decomposition; Rice-wheat system; Soil health; Straw management; Straw mulch"
"242","breeding; crop diversity; domestication; genotyping; GWAS"
"243","Agribusiness; Change management; Development economics; Entrepreneurship; Small family business"
"244","Cereals; Ethnic minority; Ethnobotany; Minor crops; On-farm conservation; Tannon; Varietal richness"
"245","Agrobiodiversity; Indigenous communities; Paisang dry leaves; Rainfed agroecosystems; Traditional ecological knowledge"
"246","Agribusiness; Agricultural marketing"
"247","Ayurveda; genetic distinctness; medicinal rice; Njavara; stabilising selection; traditional cultivars"
"248","""add-value"" interventions to biodiversity; agrobiodiversity; future of small farms; subsistence farming; sustainable agriculture"
"249","Agriculture; Food security; Households' assets; Mountain specificities; Sustainable livelihood framework"
"250","Biofuel; Commercialization; Cultivation; Feedstock; Improvement; Sweet sorghum"
"251","Eco-agricultural tourism; Ecological footprint; Red crag village; Sustainable development"
"252","Cicerarietinum; Population structure; Seed minerals; Seed protein"
"253","Capacity building; Conservation; Ethnobotany; Land use management; Participatory rural appraisal; Sacred sites; Sustainable development; Tibet; Traditional ecological knowledge"
"254","Agricultural mechanization; Agroecology; Finger millet; Integrated farming systems; Sustainable intensification; System of crop intensification; System of rice intensification; Tef; Wheat"
"255","Arsenic; Cereal; Heavy metal; Toxicity; Wheat"
"256","Brugchu; Caltha palustris; Ethnobotany; Ethnomycology; Lactic fermentation; Lacto-fermented; Wild edible plants"
"257","Agricultural extension services; Agricultural research; China; Comparative analysis; India; Policy reform"
"258","Agriculture; Consumption expenditure; Farmer household; India; Sources of information; Technology access"
"259","Agro-biodiversity; Cropping diversity; Cultivation intensity; Land use suitability; System transition; Transition pressure"
"260","Knowledge level; Para Extension Workers; Socio-economic characteristics"
