"","Auth_keywords"
"261","Climate change; Fertilizer; Nitrogen use efficiency; Rainfed agriculture; Resilience"
"262","Echinochloa; Breeding; Domestication; Genomic resources; Germplasm; Nutritional value; Origin; Postharvest processing"
"263","Agro-morphological variation; Barnyard millet core germplasm; Cluster analysis; Echinochloa spp; Principal component analysis"
"264","Cluster analysis; Consumer segmentation; Consumer value; Mango industry; Pakistan"
"265","Characterisation; Common bean; Genetic diversity; Germplasm"
"266","Agricultural outlook; Agriculture of China; China Agricultural Monitoring and Early-warning System (CAMES); Projection"
"267","Climate change; Conservation strategy; Crop improvement; Crop wild relative; Food security; Gene donor; Plant genetic resources; Prioritization; Red List status"
"268","Climate change; Conservation agriculture; Residue retention; Sustainability; Zero-tillage"
"269","Abiotic stress; Agriculture; Biotic stress; Climate change; Northwest Himalayas"
"270","Climate change; Local knowledge; Perceptions; Plateau; Tibetan"
"271","Agrobiodiversity; Community partnership; Conservation; Consumption and commerce; Cultivation; Food and nutrition security"
"272","Agriculture; Ecosystem services; Integrated framework; Multifunctionality"
"273","Bulk density; Direct seeded rice; Labile and recalcitrant C; Residue management; Total C stock; Zero tilled green gram"
"274","Minimum tillage; Organic amendments; Soil conservation; Vegetation strips; Weed mulch"
"275","Conservation; Diversity; Farmers rights; Intellectual property rights; Protection of plant variety"
"276","conservation; cultural groups; Homegardens; plant diversity; underutilized species; wild species"
"277","Crop diversity; Crop improvement; Crop wild relatives; Food security; Germplasm conservation; Plant genetic resources"
"278","DSSAT; On-farm research; Sustainable intensification; Yield gaps"
"279","Crop production; deficit irrigation; food security; physiological response; water sustainability; water-saving agriculture"
"280","Cropland ecosystem; Ecological flow; Emergy; Exergy; Fengxiang County; Land consolidation"
"281","Agricultural multifunctionality; China; Cropland production system; Land consolidation; SPA-fuzzy model"
"282","Adoption; Advisory services; Facilitating and inhibiting factors; Farmers' satisfaction; IARI technologies; Voluntary organization"
"283","Crop wild relatives; Germplasm; Grapefruit; Lemons; Oranges"
"284","Multifunctional agriculture; Multifunctional rural; Paradigm shift; Rural development; Rural modernization paradigm; Rural transition"
"285","Conservation; Livelihoods; Marat longri wildlife sanctuary; Wild edible plants"
"286","Asteraceae; Carthamus; Crop improvement; Crop wild relative; DIVA-GIS; Germplasm; Kashmir"
"287","Agribusiness; Consumer behaviour; Emerging markets; Food products; Food retailing; India"
"288","Asian LDCs; Asian monsoon; Climate change effects; Food security; Migration"
"289","Adaptation; Climate change; Cropping pattern; Livelihoods; Local adaptive capacity; Vulnerability assessment"
"290","China; Economic cost; Environmental damage; Nr hotspots"
"291","Agent-based analysis; Chinese livestock production; Nutrient mitigation potential; Policy assessment"
"292","Cover and management factor; Crop rotation system; Cropping system region; Rainfall erosivity; Soil loss ratio"
"293","Biodiversity conservation; Bioeconomic modelling; Buxa; Highland aquatic resources; India; Livelihoods diversification; Sustainable agricultural intensification"
"294","Climate changerainfed agricultureadaptationresilienceclimate smart agriculture"
"295","crop diversity; home gardens; Jutpani; lowland; upland"
"296","Agribusiness; Agricultural institutions; China; Farmer organization Paper type Research paper; India"
"297","Agronomic innovations; China; Climate change; Farming systems; Genetic improvements; Resource-use efficiency; Sustainable crop production"
"298","android applets; Arduino; Chemigation; farming; Indian subsistence farming; sensor mesh"
"299","IPC; IPR; Partnerships; Patents; Technology commercialization; Technology protection; Trademarks"
"300","Dietary diversity; Eastern India; Food policy; Household food security"
"301","Afghanistan; capacity-building; development; farmer field schools; food security; kitchen garden; women"
"302","agribusiness; consumer behavior; fruits and vegetables; organized retailing; product attributes; willingness to pay"
"303","Farmers' club; Gender appraisal; Psychological dynamics"
"304","Adaptation; Agrobiodiversity management; Climate change; Gender; Nepal"
"305","Biological characteristics; Chromosome number; ISSR; Kiwifruit"
"306","Genetic diversity; Molecular marker; Population structure; Rice; Simple sequence repeat"
"307","Crop management; Improved agronomic practices; Nutritional security; Pulse productivity; Sustainable production"
"308","Agriculture; Ecosystem services; Intercropping; Organismal interactions; Resource use; Soil biodiversity; Sustainable intensification"
"309","Animal feed; Global poultry trade; India; Maize; Poultry industry"
"310","Cluster analysis; Economic characterization; Farm heterogeneity; Farm typology; Principal component analysis"
"311","Environmental benefits; Livelihood enhancement; NTFPs; Smallholder; Timber; Tree-farming"
"312","Adolescent girls; Agricultural initiatives; Calorific deficiency; Food security; Indian Himalayas; Marginal farmers; Micronutrient deficiencies; Nutrition management; Women"
"313","Antinutritional factors; Macrotyloma uniflorum; Medicinal properties; Nutraceutical and nutritional composition"
"314","Compost time; Grain yield; Maize; Phosphorus levels; PSB; Zea mays"
"315","Agricultural intensification; Ecosystem services; Environmental kuznets curve; Network connectivity; Paleoecological time series; Poverty alleviation; Regime shift; Yangtze basin"
"316","Agro-ecosystem; Asia-Pacific region; Certification; Climate change; Food security; Organic agriculture; Sustainable development"
"317","Arecanut; Ecosystem services; Livestock; Mixed farming"
"318","CGRFA; Ex situ conservation; Genebank; Genebanks Standards; Plant genetic resources"
"319","Determinants; Nepal; Trees on farm land; Trees outside forests"
"320","Altitude; Land use; Mountain region; PI model; Soil productivity; Spatial distribution"
"321","farms; livelihood; livestock; production; species diversity"
"322","Biological control; Competition interactions; Mile-a-minute; Soil nutrients; Sweet potato"
"323","Agricultural heritage; Conservation; Disease management; Ecological management pest insects; Giahs; Globec; Intercropping; Medicinal bioresources; Nutrient acquisition; Ocean ecosystem; Root interaction; Utilization"
"324","Agrarian change; Food security; Food sovereignty; India; Social wellbeing; Tamil Nadu"
"325","Farmers; Forest; Landscape; Shifting agriculture; Sustainable development"
"326","Arunachal Pradesh; Conservation; Economic value; Himalayan region; Over exploitation; Paris polyphylla; Population status"
"327","Carminative; Digestive disorders; Ethnomedicine; Pharmacological; Quantitative analysis; Swat Valley"
"328","Agribusiness; Agricultural policy; China; Food policy paper type general review; Health"
"329","Anthropobiome; Developing countries; Environmental problems; GDP; India; Subsidies"
"330","Agricultural Heritage Systems Tourism; Artisan farmers; Development framework; Tourism characteristics; Tourism perceptions"
"331","Biodiversity; Ecological agriculture; Green Revolution; Interaction; Organic farming"
"332","Agribusiness; Agricultural finance; Agricultural policy; Case study methodology; Food policy"
"333","Agriculture; Agrobiodiversity; Development; Food security; Nepal"
"334","Agrobiodiversity conservation; Choice experiment; Farmer livelihoods; Finger millet; Nepal; Niche markets"
"335","Climate change; Dryland system; Flexible moment-based approach; Risk premium; Technology adoption"
"336","Barley; Genetic resources; Genomic resources; Hordeum species"
"337","Alternaria brassicicola; Biocontrol; Culture supernatant; Raphanus sativus; Streptomyces hydrogenans DH16"
"338","Bootstrap-Malmquist; China; Crop production; Three-stage Malmquist; Total factor productivity"
"339","Adaptation strategy; Cattle farming; Climate change; Perception"
"340","Adaptive management; Climate change; Cost: benefit analysis; Resilience; Traditional farming systems"
"341","Dominance analysis; Maize equivalent yield; Rainfed uplands; System productivity"
"342","Carbon sequestration; Conservation tillage; Food security; Global averaging; Spatial weighting"
"343","Agriculture; Herding; Labour allocation; Livelihood; Pastoral system"
"344","Decomposition effect; Flue-cured tobacco; Maize stalks return to field; Yield and quality"
"345","Family nutrition; Food security; Homestead gardening model; Malnutrition; Rural employment; Vegetable production"
"346","Barley; Climate change; Millet; Northwestern China; Paleodiet; Stable isotopes; Wheat"
"347","Crop diversity; Ex situ conservation; In situ conservation on farm; Landrace"
"348","Beekeeping; Economics; Ecosystem; Pollination; Yield"
"349","agriculture; and forest policies; food security; forest; governance"
"350","Flue-cured tobacco; Growth; Microbial community; Soil enzyme activity; Soil texture"
"351","Biocontrol; Diversity; Endophytic microbes; Plant growth promotion; Sustainable agriculture"
"352","Agribusiness; E Survey; Perception; Postharvest; Research priority; Vegetables"
"353","Central Himalaya; Cultivated legumes; Nitrogenase activity; Rhizobium; Soil fertility"
"354","Agribusiness model; Farmers participatory approach; Seed plot technique; Seed potato"
"355","Domain-specific recommendation; Precision nutrient management; Sustainable intensification; Yield gap"
"356","Antioxidant activity; Chlorophyll; HPLC; Humic acid; Moringa leaf extract; Phenolic acids; Spinach"
"357","Afghanistan; Food inspection; Food law; Food safety; Food sector"
"358","Genetic diversity; Panicum miliaceum L. Varieties; Population structure; SSR markers"
"359","Cherry; Genetic divergence; Genetic variation; Microsatellites markers"
"360","Akha; Introgression; ORF100; Oryza sativa; Rice landraces; Simple sequence repeat (SSR); Tai Lue"
"361","Agrobiodiversity conservation; Autochthonous landraces; Fagopyrum esculentum; Food traceability; Genetic diversity; Microsatellites"
"362","Climate change; Food security; Sustainability"
"363","Carbon dioxide; Cereals; Methane; Millets; Nitrous oxide; Oilseeds; Pulses"
"364","Beekeeping; Beeswax; Diversity; Honey"
"365","impact analysis; integrated farming system; rural livelihood; water resources development"
"366","impact analysis; integrated farming system; rural livelihood; water resources development"
"367","agricultural sustainability; China; conservation agriculture; sustainable intensification"
"368","Ethnic traditional cultures; Ex-situ conservation; Genetic diversity; On-farm conservation; Rice landraces"
"369","Agricultural communities; AHP; Inherent vulnerability; Uttarakhand; Village level"
"370","biodiversity; climate change; integrated farming; rural India; sustainability"
"371","Climate change adaptation; Crop rotations; Cropping systems; Land use; Mountain agro-ecosystem"
"372","Carbon sequestration; Mosaic agricultural landscape; Rapid Carbon Stock Appraisal; Rubber plantations; Time-averaged carbon stocks"
"373","Agribusiness; Competitive advantage; Industry; Marketing capability; Ownership"
"374","Carbon source; Micropropagation; Plant growth regulator; Young bud; Zingiber officinale"
"375","Bakanae disease; Basmati; Fusarium fujikuroi; India; Rice; Virulence"
"376","Business obstacles; Business performance; Enterprise survey; Firm size; Small and medium enterprises"
"377","Integrated pest management; Pakistan; Pesticide pollution; Pesticide use; Soil health"
"378","Diversity; ethnobotany; home garden; indigenous; Northeast India; people; plant"
"379","Agritourism; Estimation; Qianjiangyue; Recreational value"
"380","Adaptive strategies; Capitals; Principal component analysis; Reorganization actions; Set-aside policy"
"381","barcoding; genomics; karyotype; L-Dopa; linkage map; Mucuna pruriens; NGS"
"382","ecosystem services; food security; forest; resilience; traditional ecological knowledge"
"383","Fish farming; Formal and informal knowledge; India; Information and communication technologies; Knowledge mobilization; Kolli Hills; Nutrition gardening; Social practices; Sustainable food production"
"384","Agricultural sustainability; Crop system; Organic farming; Pest management"
"385","Agro-pastoralism; China; Ecological vulnerability; Governance; Institutional change; Nomadic pastoralism; Pastoralism"
"386","Agroforestry; Livelihood; Shifting cultivation; Social capital; Sustainability"
"387","Agrihorticulture systems; Carbon stock; High-density plantation; Himalaya; Oak; Pecan nut"
"388","biotechnology; India; production risk; smallholder farmers; varietal diversity"
"389","alternative food resources; Food security; functional properties; mango kernel; sensory appraisal"
"390","Apis cerana indica; morphometry; northern India; southern India"
"391","conservation biological control; crop diversity; parasitoids; predators; sustainable agriculture; yield"
"392","China; Cultivated land use decision-making; Human-wildlife conflict; Land abandonment; Livelihood; Mountainous area"
"393","Climate change; Emancipatory politics; Environment and development challenges; Natural disasters; New Himalayan crisis; Sustainable development; Transformative resilience"
"394","AM propagation; Oil cake cubes; Sesame"
"395","food and nutritional security; India; legal framework; minor millets; Neglected and underutilized species"
"396","adoption; intercropping; Rubber; Xishuangbanna"
"397","Agrarian change; Agriculture; Land abandonment; Land use planning; Livelihoods; Nepal; Public policy"
"398","Agricultural land use intensity; Agroecology; Analysis of covariance; Central Nepal; Cropping frequency"
"399","Agricultural landscape patterns; Economic transition; Landscape metrics; Socioeconomic development; Spatial planning; Structural equation modeling"
"400","Agrobiodiversity; Diversity change; Ethnic minority; In situ conservation; Xishuangbanna"
"401","Agro-biodiversity; Arid; Collection; Conservation; India; Semiarid; Weedy; Wild"
"402","Agronomy; Conuco; Erosion; Legume; Mechanization; Nepal; Terrace agriculture; Wall crop"
"403","Consumption patterns; Dietary variety; Focus groups; Perceptions; Rural India ethnography"
"404","Big Data; CLARA and DBSCAN; PAM"
"405","Agriculture sustainability; Crop production; Mineral; Mycorrhiza"
"406","Agribusiness firms; Attitude; Biotechnology R&D investment; China; GM crops; Lobbying activities"
"407","agrarian change; China; land reform; peasants; privatization"
"408","Ecotypes; Ficus palmata; Nutritional value"
"409","Cluster analysis; Genetic diversity; Genetic resources; Pear; Pyrus; Qualitative traits; Quantitative traits"
"410","Agro-physiological traits; Breeding approaches; Cereals; Drought; Dryland agriculture; Heat; Landraces; Legumes; Wild relatives"
"411","Agrobiodiversity; Changing trend; Dong people; Glutinous rice; Landraces"
"412","changing gender roles and relations; food provisioning; Indigenous women; modernization; North-East India; traditional food systems"
"413","Biplot; Characterization; Clustering; Descriptors; Landraces; Maize; North Himalayan Region; Principal Component Analysis"
"414","Climate change; Himalayas; Pakistan; Poverty; Propensity score matching"
"415","Biocontrol; Crop diversity; Cropland expansion; Resource concentration hypothesis"
"416","Disease diagnosis; Expert system; Selenium-rich grape"
"417","Animal health; Breeding; Feeding; Multimedia module; Software"
"418","DIVA-GIS; Germplasm; Grass pea; Lathyrus sativus"
"419","Agribusiness; Bangladesh; expenditure; income; microcredit"
"420","Canonical corresponding analysis; Deterended correspondence analysis; Ecological gradient; Ecological gradient; Electrical conductivity; Geographic information system; Organic matter; Pakistan; Plant associations; Species richness; Thandiani forests of Himalayas"
"421","Biofertilizer; Rice; Seed quality; Seed treatment"
"422","Fertilizers; In-situ live-mulching; Manure; Run-off; Sloping croplands; Soil loss"
"423","Agriculture; Incomes; Nutrient use efficiency; Soil degradation; Water use efficiency"
"424","Climate change adaptation; Diversified shrimp-rice agroecosystems; Food security; Human nutrition; Social-ecological resilience"
"425","Agribusiness; Agricultural institutions; Agricultural sustainable development; China; Regional development policy; Rural development"
"426","ACC-deaminase biotechnology; Agriculture sustainability; Food; Water shortage"
"427","Agriculture, Environment, Food Production, RNR sectors"
"428","Animal protein; Fish; Freshwater; India; Nutritional security; Protein"
"429","Greenhouse; Indoor agriculture; Optimization; Sustainability; Urban farming"
"430","Cluster analysis; Crop diversity; Genetic variability; Rice"
"431","Greenbox; Intensive farming; Internet of things; Robotics; Urban agriculture"
"432","Certification; Coffee; Ecosystem services; Global value chain; Governance; Issue-attention cycle; Potential impact; Sustainability standard; Swing potential"
"433","Bhutan; Ecological solution; Interdisciplinary collaborative effort; Livestock intensification; Wildlife crop damage"
"434","Agribusiness performance; China; Cooperative membership; Growth in sales; Human capital accumulation"
"435","Crop diversity; Mulberry; Natural enemies; Pest incidence; Predatory beetles"
"436","Agricultural biotechnology; Agricultural research output; Count data analysis; Public and private R&D; Research and development investment"
"437","Food security; Macroeconomic policies; Pakistan; Simulation analyses; Simultaneous equations"
"438","Biodiversity; Convention on biological diversity; Gender equality; Gender mainstreaming"
"439","Aquatic agricultural systems; Food security; Income; Nutrition; Participatory approaches; Productivity"
"440","Biodiversity; Cultural value; Development potentials; Ethnobotany; Homegarden; Indigenous people’s ornamentals"
"441","Traditional culture; Vegetable germplasm resources; Wa people; Yunnan Province"
"442","Business development; Business model; Emerging markets; India; Innovation; Rural economy; Small and medium enterprises; Smes; Village cottage agribusiness"
"443","Access to land; Agroforestry; Community-based natural resource management; Food security; Forest recovery; Timber rights"
"444","Conservation plans; Lagadwal; Land capability; Photo elicitation; Soil survey"
"445","Charchan Oasis; ecosystem service; land-use; variation; Xinjiang, northwest China"
"446","Agroecosystem types; Farm yard manure; Indian himalayan mountains; Leaf litter decomposition; Soil macrofauna; Soil quality"
"447","biodiversity; Chakhesang tribe; food security; Indigenous food system; nutritional status"
"448","Crop diversity; Genetic resources conservation; Getartary buckwheat; Traditional agriculture; Yunnan, China"
"449","Fertilizer application rate; Maize; Neural networks; Optimization; Planting density; Regression analysis; Yield"
"450","Arunachal Pradesh; East Siang; Gender and autonomous adaptation; Livelihood portfolios and risks; Perceived climate variability"
"451","Karnal Bunt; Mechanical processing; Quarantine disease; Wheat"
"452","Agro-ecological sub-regions; Antioxidants; Chemical composition; Cuminaldehyde; Cuminum cyminum; Essential oil; Phenolics"
"453","Agroforestry; Energy budget; Hill agriculture; Home garden; Land use pattern"
"454","Farming systems; Livelihood; Nutrition; System; Uttarakhand"
"455","Agrobiodiversity; Conservation; Cultivation; Domestication; Genetic diversity; Wild relatives of cultivated species"
"456","Crop diversification; Land use; Risk perceptions; Rubber specialization"
"457","Aboveground biomass; Belowground biomass; Carbon stock; Forest plantations; Root-to-shoot ratio"
"458","Ethnicity; Land rental market; Land tenure security; Population aging"
"459","China; Diffuse pollution; Extension; Nutrients; Systemic approaches"
"460","Double cropping; Ecosystem services; Irrigation; Land use classification; Sustainable intensification; Technology targeting"
"461","Agricultural co-operatives; Agro-food policy; Case study, China; Technological innovation"
"462","Bangladesh Betar; distance learning; effectiveness of farm programmes; farm programmes; farmers of Bangladesh"
"463","Corchorus; Ecogeographical distribution; Hotspot; India; Species richness"
"464","Abiotic and biotic stress; Plant growth promotion; Tolerance; Trichoderma"
"465","Bagrot valley; climate change; Gilgit-Baltistan; mixed mountain agriculture; vegetation density"
"466","Herbicides; Maize; Rice; Weed management; Wheat"
"467","Agricultural technology adoption; India; Social learning; Social pressures"
"468","Agriculture; Farming systems; India; Market orientation; Women’s empowerment"
"469","Ethnobotany; India; Millets; Nocte; Rice; Traditional knowledge"
"470","Abiotic stresses; Chinese milk vetch (Astragalus sinicus); Cultivation and management; Germplasm resource; Rhizobium; Soil ecology"
"471","Circular agribusiness; Fuzzy TOPSIS; Knowledge management; Strategic knowledge management"
"472","Drought stress; genetic gains; genomics-assisted breeding; legumes; rainfed agriculture"
"473","agricultural information; big data; precision agriculture; remote sensing"
"474","Agronomy; Intrastate conflict; Potential crop yield"
"475","Adaptation; Agriculture; Climate change; Mitigation"
"476","Homegarden systems and practices; Organic mission; Sikkim Himalaya; Traditional farming systems; Traditional knowledge systems"
"477","Amrasca devastans Dist.; Brinjal; Efficacy; Insect Growth Regulator (IGR); Neonicotinoids"
"478","Crops disease diagnosis; Expert system; Fuzzy inference system; Fuzzy logic"
"479","DDE; DDT; Endosulphan sulphate; Gas chromatography mass spectrometry; Milk; Organochlorine pesticides; Ɣ-HCH; α-Endosulphan; β-Endosulphan"
"480","drought; meteorology; North Darfur region; remote sensing; vulnerability index"
"481","Cultivars; Hybrids; Markets; Policy; Production technology"
"482","Benefit–cost ratio; Conventional agriculture; Jholmol; Vegetable farming"
"483","Adaptive capacity; Drought; Exposure; Gadaref region; Sudan; Vulnerability"
"484","agrodiversity; cash crops; energy; Traditional crops; Western Himalaya"
"485","Genetic diversity; Juglans regia; Molecular characterization; SSR markers; Structure analysis"
"486","Diversity; Ecotourism; Himalayan honey hunting; Honey flora; Mites predators; Nepal"
"487","Conservation; India; Livelihood; Participatory planning; Relocation; Similipal"
"488","AM fungi; Azospirillum; growing media; Kinnow mandarin; PSB; rough lemon"
"489","Agroecosystems; Butterfly; Conservation; Eastern Himalaya; Host plants"
"490","Agri-food systems; Agro-ecosystems; Biodiversity; Conservation agriculture; Crop-livestock-agroforestry; Crops/cropping system diversification; Ecosystem health; Farm holding; Food-feed-bioenergy-crop residue tradeoff; Improved seed; Malnutrition; Plant-microbe interaction; Weather-based forecast"
"491","Grey relational analysis; Land use; Loess hilly region; Soil moisture; Soil water storage characteristics; Vertical variation"
"492","Bihar; Conservation agriculture; Drought; Livestock; Scenario evaluation, Climate change; Socio-ecological system"
"493","Agriculture; Climate change; Crop productivity; Cropping season; Himalayas"
"494","Eastern Himalayas; Integrated farming system; Net returns; Sustainable value index"
"495","Crop establishment; Maize-wheat rotation; Nutrient management; Residue management; Sustainable intensification; Tillage"
"496","Conventional and zero tillage; Maize and wheat productivity; Permanent narrow and broad beds; Residue retention; Soil organic carbon"
"497","Agribusiness; Stakeholder theory; Sustainable food; Vague interpretive structural modelling"
"498","Bayesian approach; Biodiversity conservation; Crop diversity; Occupancy; Sustainable agroecosystem; Vegetable cultivation"
"499","crop rotation; disease suppression; microbial diversity; structure–function relationships"
"500","credit accessibility; credit constraints; Pakistan; probit model"
"501","Development orientation; Endowment resources; Investment attraction; Less developed townships; Matching coefficient; Southwest China"
"502","Genetic diversity; Morphological characterization; North East India; Ricebean (Vigna umbellata)"
"503","Brassica Napus; Foraging Activity; Insect Relative Abundance"
"504","Food security; Kailash Sacred Landscape; Traditional knowledge; Wild and non-cultivated edible plants"
"505","Food security; Kailash Sacred Landscape; Traditional knowledge; Wild and non-cultivated edible plants"
"506","adoption; Agricultural innovations; farmer perception; intercropping; participatory approaches; sustainable intensification"
"507","Agriculture; Metafrontier production function; Nepal; Stochastic frontier analysis; Technical efficiency"
"508","Agricultural landscape; Agroforestry; Ecological value assessment; Farmers' sociocultural perception; Land use/land cover types"
"509","community seed systems; Farmers’ rights; food sovereignty; household production and dietary diversity; nutritional security"
"510","Food security; Grain production transition; Land use transition; Per capita farmland area; Urbanization"
"511","agrobiodiversity; Hindu-Kush Himalayan region; malnutrition; mountain food systems; nutrition security; sustainability; systems analysis"
"512","Alps; Andes; Climate change; Farm structures; Geography; Glaciers; Himalaya; Kilimanjaro; Lentils; Quinoa; Rice; Slopes"
"513","Deforestation; Dir valley; Household changes; Land use dynamics; Panjkora River"
"514","Agrobiodiversity; Conservation; Landrace; Newar radish; Salinity; Traditional knowledge"
"515","crop growth rate; crop residue; N-rate; radiation use efficiency; tillage depth"
"516","Baking quality; Gene introgression; Physicochemical grain quality; Triticum aestivum; Yield performance"
"517","Domestic credit; Energy; Environmental changes; Food production"
"518","Degraded lands; Food security; Land use; Marginal lands; Sustainable development"
"519","Global Economics; International tourists; Tourism; W.T.T.O; World travel and tourism council"
"520","Buried position; Irrigation; Moisture; Sensor; Soils; Uniformity coefficient"
"521","Chickpea; Economics; Grid zone; Package of practices"
