"","Auth_keywords"
"522","Antioxidants; Ascorbic acid; Drought tolerance; Orange juice; Phytoextracts quinoa (Chenopodium quinoa); Sugar metabolism"
"523","Farming system; Livelihood improvement; Productivity; Recycling"
"524","IFS; Sustainability"
"525","Land equivalent ratio; Seasonal intercropping; Terrace agriculture; Total land productivity; Year-round intercropping"
"526","Carbon; Carbon management index; Land use systems; Nitrogen stock"
"527","Eco-economic zone; Farmers’ entrepreneurship; Location advantage; Path choice"
"528","Arboriculture; Castanea; China; Near East; Nuts; Olea; Phoenix; Prunus; Unconscious selection; Ziziphus"
"529","Best management practices; Inequality; Social exclusion; Soil health"
"530","Biscuit; Bread; Deoxynivalenol (DON); Dietary exposure; HPLC; Wheat"
"531","Fertilizer application rate; Neural networks; Optimization; Planting density; Regression analysis; Soybean; Yield"
"532","China; Competence; Cooperatives; Farm bases; Fresh apples; Organizational trust; Trustworthiness"
"533","Acid soils; Himalayas; Organic farming; Phosphate solubilizers; Phosphorus; Soil enzymes"
"534","A. Cristatum 2P chromosome translocation lines; Leaf rust resistance; Molecular marker; Novel disease-resistant germplasm; Physical mapping; T. Aestivum"
"535","Economic development; Kinnaur; Land reform; Land tenure; Shifting agrarian relations; Western Himalaya"
"536","Gene introgression; Hybridization speciation; Juglans; Phylogeography; Population genetic"
"537","Aromatic rice; Genetic diversity; Landraces; Population structure"
"538","Common walnut; EST-SSR; Genetic diversity; Genetic structure; Introgression; Iron walnut; Juglans regia; Juglans sigillata; Southwestern China"
"539","Analytic hierarchy process (AHP); Conservation agriculture (CA); Indian tribal farmers; Maize based cropping system; Rainfed agriculture; Soil quality; Transdisciplinary approach"
"540","Agricultural carbon reduction; Biochar compound fertilizer; Carbon trading; Climate change; Methodology framework; Straw pyrolysis"
"541","Alternate land-use systems; Arid zone; Integrated farming system; Resilience"
"542","Alternate land-use systems; Arid zone; Integrated farming system; Resilience"
"543","Aerobic composting; Agronomic effect; Functional group; Humic substance; Organic waste"
"544","Environment (built and natural)–Agriculture, Climate change, Food security; South Asia"
"545","Agricultural demonstration; Ecological agriculture; Precision agriculture; Regional agricultural demonstration; Water saving agriculture"
"546","Chlorophyll; Compatible solutes; Moringa leaf extract; Osmopriming; Phenolics; Relative water content; Seedling establishment"
"547","Blackgram; Rice fallow condition Seed treatment; Sowing method"
"548","Correlation; Growth traits; Harnai sheep; Regression coefficient"
"549","Agriculture monitoring; Internet of Things; Wireless sensor networks"
"550","Commercialization; Demand creation; Nutrition and health benefits; On-farm interventions; Sorghum; Value-added processing"
"551","Fragmentations; Land tenure; Landholdings; Law of inheritance"
"552","Agritourism; Consumption; Field; Spatial distribution"
"553","Agricultural big data; Agricultural information perception; Artificial intelligence; Integrated application; Internet of things in agriculture; Wireless sensor networks"
"554","Emergy; Maize monocropping; Maize–soybean intercropping; Sustainability; The North China Plain"
"555","Conservation agriculture; Cropping system; Soil quality and biota; Soil quality index; Sustainable intensification; System productivity"
"556","ancient agriculture; environmental pollution; food security; soil conservation; water scarcity"
"557","Adoption; Diversification; Farm-technology; Organic farming"
"558","Arable landscape system classification; Climatic characteristics difference; Geographically weighted regression (GWR); Population mobility; Redundancy analysis (RDA); Urban expansion"
"559","Apex predatorsAgro-ecosystemsBhutanCarnivore conservationPredator guildTrophic cascade"
"560","Finger millet; Tornqvist-theil index; Total factor productivity; Yield gap analysis"
"561","Farm size; Land tenure; Land use policy; Myanmar; Small and medium enterprises; Value chain"
"562","Agriculture; Income earning; Labor force; Teesta barrage project; Visible and invisible constraints; Women's engagement"
"563","Chloroplast; Ecological niche model; Genetic structure; Juglans regia; Microsatellites; Migration; Persian walnut; Refugia"
"564","Hormone; Limited irrigation; Planting patterns; Rainfall; Seed filling process; Wheat yield"
"565","Crop diversity; Interspecific facilitation; Niche differentiation; Overyielding; Phosphorus"
"566","ecologically sound land use change; ecosystem service; human activity; land ecosystem degradation; land policy"
"567","agriculture; food security; grain production; sustainable development"
"568","Adoption and impact; Applied genomics; Gene editing; Global warming; Phenomics; Photosynthesis; Stress-tolerant cultivar; Transgene"
"569","Drip irrigation; Drought simulation; Maize; Soil profile vertical transect measurement; Water application uniformity"
"570","Agritourism; Ecosystem services; Ecotourism; Recreational industry; Wetland-agriculture interactions"
"571","Agriculture; Innovation; Livelihood; Macadamia; Nepal; Walnut"
"572","Determinants; Food sufficiency; Land abandonment; Problem and solution analysis"
"573","Ecosystem; Environmental awareness; Household wealth; Rubber farmer"
"574","Dependency; Food aid; Karnali; Land abandonment; Nepal; Rice"
"575","Food consumption; Forest; Fuelwood; Land requirement; Trees outside Forest (TOF)"
"576","Agribusiness; China; Farmer cooperative; Governance; Hybrid form of organization"
"577","Agriculture; Enterprise resource planning; Performance evaluation"
"578","Agripreneurship; Community entrepneurship; Data envelopment analysis; Diversified utilization"
"579","Adaptation; Agriculture; Food security; Hindu-Kush Himalaya; Livelihoods; Mountain"
"580","Adoption study; Climate change; India; Potato varieties; Resilience"
"581","Cosmic ray neutron probe; Hundred-meter scale; Hydrogen atom; Soil moisture monitoring"
"582","Geographic information system; Machine learning; Precision farming"
"583","Climate resilient agriculture; India; Sustainability indicators; Vulnerability"
"584","Cleistogenes songorica 'Tenggeli'; Harvest rate; Seed cleaning; Seed quality; Seed threshing"
"585","AHP; LCA; Multi-criteria analysis; Pistacia vera L.; Sensitivity analysis; Sustainability"
"586","Breeding; Domestication; Genetic and genomic resources; Macrotyloma; Nutraceutical properties; Nutritional value"
"587","Bangladesh; Future smart foods; Nepal; Sustainability; Traditional food crops"
"588","Aesthetics; Agritourism; Big data; Maxent; Recreation"
"589","Agricultural extension; collective action; farmer advisory services; information sharing; plant health; social networks"
"590","Herbicide; Insecticide; Knowledge; Pesticide; Plant protection"
"591","Agricides; Antibiotics; Biocides; Co-resistance; Cross-resistance; Heavy metals"
"592","China; Choice experiment; Contingent valuation method; Pollution; Willingness to accept"
"593","Biodiversity; Ecological agriculture; Food Security; Green Revolution; Interaction; Organic farming"
"594","Agriculture; Crop raiding; Himalayas; Wild pig"
"595","Climate change; Resilient drylands; Soil microbes; Sub-saharan africa; Sustainable agriculture"
"596","Domestication; Genetic diversity; Landraces; Population structure; Potato; SSR"
"597","Germplasm resource; Tobacco breeding; Tobacco germplasm"
"598","Foraging strategy; Genetic diversity; Mycorrhizal colonization; Nutrient patch; Plant interaction; Rhizosphere properties; Root trait"
"599","Community supported agriculture; Ecological agriculture; Industrial blossom; Rural vitalization; Triple agricultural industry"
"600","Conservation tillage; Residue management; Rice–rice system; Soil carbon sequestration; Soil nitrogen sequestration; System productivity"
"601","Conservation tillage; Transpiration; Water potential gradient; Water transfer resistance; Water use efficiency"
"602","Dispersal ability; Flowering ground-cover; Habitat restoration; Landscape composition; Pollinator"
"603","Coupling relationship; Land use transition; Multifunctional agriculture; Rural restructuring; Rural vitalization; Urban–rural integration"
"604","crop diversity; holobiont; pattern; pest and disease management; phytobiome; priming resistance; sustainability"
"605","Arbuscular mycorrhizal fungi; Crop diversity; Intercropping; Legumes; Long-term field experiments; Maize; Nitrospirae; Soil aggregates; Sordariales"
"606","agricultural policy tool; Farm Assessment Index; indicators; organic and conventional farming; stock and flow framework"
"607","Agro-ecozones; Hulless barley; NW Yunnan"
"608","Microclimate; Small-scale greenhouse farmer; Smart agriculture; Wireless sensor network"
"609","Agritourism; China; combination of functions; consumer’s expenditure; distance; diversification; diversity of offerings; interactive effect; marketing mix; quality"
"610","Agricultural development; Farm productivity; Investment decision; Land tenure; Land use sustainability; Soil conservation"
"611","Agrifood chain; Ethic and values; Food safety; Food system; Knowledge"
"612","Bagrot valley; climate change; internal transcript sequence; soil organic matter"
"613","Altitude; Apple; Environmental factor; Flower bud differentiation; Latitude"
"614","Biocultural diversity; Coevolution; Development; Everyday practice; Pamir Mountains; Resilience; Ritual"
"615","DMOR mathematical model; Logistic curve; Plant height; Rice; Tiller"
"616","Carbon dioxide trapping agent; Flue-cured tobacco; Metabolism of carbon and nitrogen; Photosynthetic characteristic; Quality; Unusable leaf; Yield"
"617","Reduced tillage; Rice-lentil cropping system; Soil properties"
"618","Aggregate associated carbon; Crop management; Crop productivity; Particulate organic carbon; Soil organic carbon"
"619","Agro-ecosystem; Energy; Himalaya; Livestock"
"620","Energy budget; Intercropping system; Jatropha; Mustard; Soybean; Wheat"
"621","Energy; Energy use efficiency; Fodder; Goatry; Mushroom; Poultry; Vegetables"
"622","China; E-commerce; Short food supply chain; Social commerce"
"623","Education and knowledge poverty alleviation; Influencing mechanism; Multifunctional agricultural cluster; Supply side reform"
"624","Land use; Scenario; Urbanization"
"625","Disease index; Disease resistance; Fusarium spp.; Tobacco"
"626","Agribusiness; Asia; India; phytosanitary; sanitary; value chains; WTO"
"627","Luxury transpiration; Stomatal conductance; Water threshold; Water use efficiency; Winter wheat"
"628","Decision making; Modelling; Performance management; Supply chain management"
"629","Adaptation; Adoption; DUS; Farmers' varieties; High yielding varieties; PVP certificates; Seed replacement rates (SRRs)"
"630","AGDP; Credit distribution; Crop production; Fertilizer consumption; Water availability"
"631","Culture; Disease; Dominant; Families; Healthcare; Indigenous"
"632","Fluoride; Remediation technology; Soil; Speciation"
"633","Exudate; Intercropping; Iron (Fe); Microorganism; Rhizosphere"
"634","Adaptation; Climate change; Feminist political ecology; Gender; India; On-farm agrobiodiversity"
"635","Climate change; Gendered vulnerability; Hindu Kush Himalaya; Intersectionality"
"636","Activity; Amylase; Gene expression; Tobacco"
"637","Gene introgression; Genetic diversity; Juglans; Microsatellites; Sympatric populations"
"638","EMS; Gamma rays; HPLC; Mutants; Nigella; Thymoquinone"
"639","Agrobiodiversity; ethnobotany; germplasm conservation management; Moraceae; neglected and underutilized crops; orphan crops; plant genetic resources"
"640","Cydia pomonella; Habitat manipulation; Intercropping; Management"
"641","Dietary diversity; Food security; Home gardens; Myanmar"
"642","agribusiness; corporate social responsibility; India; stakeholder management"
"643","Caohai watershed; Non-point source pollution; Regulation project; SWAT model"
"644","Conserved motifs; Loblolly pine (Pinus taeda L.); Phylogenetic analysis; Terpenoid biosynthesis; Transcriptome analysis"
"645","Asian countries; Land management; Land use function; Remote agricultural area"
"646","Biodiversity; Ecosystem services; Interspecific difference; Landscape heterogeneity; Scale effects; Time lag effects; Trophic cascade effects"
"647","Agriculture; Communication; Gilgit-Baltistan; KKH; Land use; Mechanization"
"648","Biomass production; Carbon retention efficiency; Carbon sequestration; Conservation agriculture; Hill ecosystem"
"649","Agronomic practices; Biochar; Fertilizers; Organic manure; Sequestration; Soil quality"
"650","Dietary diversity; Farm production diversity; Food frequency method; Nutrition and health; Nutrition-sensitive agriculture"
"651","Biocontrol agents; Downy mildew; Pearl millet; Plant extracts; Seed priming"
"652","Classification; Cultivated land fragmentation; Influential factors; Jiangsu Province; Land consolidation; Regional differentiation"
"653","Adaptation; Climate change; Crop diversification; Livelihood; Resource use efficiency"
"654","Integrated farming systems; Roadmap; Small and marginal farmers; Sustainability"
"655","Cluster approach; Hill agriculture; Organic food production; Resource recycling; Technology dissemination"
"656","allelopathy; Asteraceae; interference; invasive weed; leachate; traditional crops"
"657","Frankliniella occidentalis; integrated pest management; invasion biology; invasive alien species; monitoring"
"658","Anthracnose; Molecular markers; Physiologic races; Variability; Virulence"
"659","agricultural labor; feminization; production decision-making control; production management control"
"660","Agriculture entrepreneurship; Belt and Road Initiative; Food distribution; Infrastructure; Market; Performance"
"661","Agrodiversity; historic crop varieties; landraces; traditional agriculture; Von Siebold"
"662","Agent-based modelling; Cropping patterns; Host-pathogen interactions; Participatory modelling; Social-ecological systems"
"663","Rice beer, Jou Sujen, Thap, Apong, Jonga, Haaj, Assam"
"664","Ecosystem services; Leaf damage; Neighbouring crop diversity; Non-target insects; Transgenic cotton"
"665","Cleaner production of agriculture; Control of non-point sources pollution; Eco-agriculture; Eco-farm; Sustainable development"
"666","Android studio; Java; XML"
"667","Fragmentation; Musella lasiocarpa; Phylogeography; Population differentiation; The Qinghai-Tibet Plateau"
"668","Biogeography; Cytonuclear discordance; Large genome size; Melanthiaceae; Parideae; Paris; Plastid phylogenomics; Radiative diversification; Trilliaceae"
"669","Economic loss; Giant African snail; Invasive species; Sikkim; Traditional agriculture"
"670","18S rDNA; Aging; Community structure; Fungus; K326; Redried tobacco leaf"
"671","evolutionary history; gene flow; genetic differentiation; genetic structure; Juglans sigillata; Southwest China"
"672","454 sequencing; bacteria; cropping regimes"
"673","Eco-distribution mapping; In situ and ex situ conservation; Maxent model; Myrica esculenta"
"674","Coniferous plantation; Forest gap; Regeneration; Species diversity"
"675","Farmer’S crop variety; Gujarat; Nutrients; Traditional cultivar; Wheat"
"676","Application progress; Geometridae; Identification; Sex pheromone"
"677","Agriculture; Nano carriers; Nanofertilizers; Nanomaterials; Nanoparticles"
"678","Chickpea; Diazotroph; Himalaya; Mountain agriculture; Phosphate solubilization; Psychrotolerant"
"679","Adaptation; Biodiversity; Climate change; GHNP; Perception"
"680","Consumer-oriented breeding; Consumer-oriented germplasm conservation; Culinary; Farmer-breeder-chef-consumer nexus; Genetic diversity; Heritage seedbank; Local food systems; Seed-savers; Stress tolerance"
"681","Agrobiodiversity; Crop diversity; Shifting cultivation; Upland tribes"
"682","Convolutional neural network; Deep learning; Faster RCNN; Machine vision; Rosa roxbunghii; Target recognition"
"683","Bag-of-words; Content-based; Indian cuisine; Machine Learning; NLP; Recommendation System; Web scraping"
"684","Agricultural heritage systems; agritourism; GIAHS; heritage tourism; reflection"
"685","GEAC; Genome editing; India; Regulation"
"686","3D e-Sandbox; Ecological sustainability of rural resources; Traditional farming landscape; Villagers’ memories"
"687","Community garden; Edible landscape; Food security; Urban horticulture"
"688","Agricultural multifunctionality; Ecosystem service; Farmland loss; Functional diversity; Sustainable agriculture; Urban sprawl"
"689","Environmental stress; Neutraceuticals; Pharmacognosy; Phytochemicals"
"690","Economic value; Genomic resources; Nutrition; Orphan crop; Rice bean"
"691","DNDC; Ecosystem service; Preference; Smallholder; Trade-off"
"692","Agrobiodiversity; Agroecological landscapes; Globally Important Agricultural Heritage Systems (GIAHS); Landraces; Seed exchange networks; Socio-technical systems; UNESCO cultural heritage sites"
"693","Crop yields; Evergreen revolution; Farmers income; Sustainable agriculture strategy"
"694","Analytic hierarchy process (AHP); China; Evaluation model; Mountain-type agritourism (MTA); Xita grape valley"
"695","Advertising; Marketing; Selling"
"696","Big data; GIS system; Small-scale farmers; Supervision of agricultural chemical inputs; Visualization"
"697","agrobiodiversity; evolutionary economics; innovation; intellectual property; sustainable agriculture"
"698","agribusiness; China; special issue"
"699","Animal welfare; Asia; Benefit; Human health; Livestock Animals; Profit"
"700","Climate change; Crop system; Fertiliser; Sustainable; Upland cropping; Water-use efficiency"
"701","Centers of origin; Crop plant diversity; East Asia; Literature review"
"702","Agro-Taobao villages; e-commerce agribusiness; migration"
"703","Efficiency performance; Environmental uncertainty; Myanmar; Rice supply chain"
"704","Attitude; Livelihood improvement and Homestead vegetable cultivation; Rural women’s opinion"
"705","Adoption; Farm Service centres (FSC); Khyber pakhtunkhwa (Pakistan); Logistic regression; Wheat seed technology"
"706","Chayote squash; Nepal; Ricebean; Smallholder; Terrace agriculture; Terrace riser; Terrace wall; Wall-climbing crop; Wall-descending crop; Yam"
"707","Ecosystem services; Elevation; Precipitation; RMSE; Taihang Mountains; Trade-off; Vegetation cover fraction"
"708","Forest plantation; Hill slope; Land degradation; Land use; Soil quality"
"709","Ecological industrialization; Industrial ecologicalization; New paradigm of eco-agriculture; Rural revitalization; Transition of agricultural system to ecologicalization"
"710","Agronomic traits. Arrange them alphabetically; Biological diversity; Chronological periods; Genetic erosion; PCA biplots; Post-domestication era; Yield and yield components"
"711","Beliefs; Consumer behavior; Identity expressiveness; Organic food; Subjective norms; Theory of planned behavior"
"712","Agriculture; Development mode; Evaluation index system; Function spatial differentiation; Spatial distribution law; System clustering analysis"
"713","Agriculture; Bibliometric analysis; Biodiversity; Ecosystem service"
"714","CSLE; Model; Review; RUSLE; Soil degradation; Soil redistribution; Universal soil loss equation; Water erosion"
"715","Altitudinal gradients; Essential oil; Himalaya; Mature leaves; Perilla frutescens"
"716","Agrobiodiversity; Distribution maps; Eastern Uttar Pradesh; Food security; Lablab purpureus; Legumes; Morphological traits; Varietal dataset"
"717","Breeder seed; Climate change; Maintenance breeding; Participatory policies; Plant breeding; Pre-breeding; Varietal age; Varietal replacement rates"
"718","Biodiversity; CiteSpace; Hotspots; Traditional knowledge; Visual analysis"
"719","Far-eastern Himalayas; Farm performance; Mountain agriculture; Sustainability assessment; Sustainability space; Transdisciplinary approach"
"720","groundwater depletion; groundwater markets; irrigation water use efficiency; Pakistan; technical efficiency; wheat farming"
"721","Agricultural heritages; Agricultural multi-function; Globally Important Agricultural Heritage Systems (GIAHS); Longji Terraces; Nationally Important Agricultural Heritage Systems (NIAHS); Terraced landscape"
"722","Crop improvement; Food security; Psophocarpus tetragonolobus; Underutilised legume; Winged bean"
"723","Eastern Himalaya; Insect diversity; Pollination management"
"724","crop physiology; halophyte; saline; sodic"
"725","High temperature and humidity; Pre-harvest seed deterioration; RNA-Seq; Soybean"
"726","Agriculture supply chain; Big data; Blockchain; Data analytics; Food supply chain; Supply chain resources; Supply chain visibility; Sustainability; Sustainable performance"
"727","Adoption; Agricultural technologies; Diffusions; Donors; Interventions; Nepal"
"728","Adaptation; Climate vulnerability; Contingency plans; Food security; Indian agriculture; Preparedness; South Asia; UNFCCC"
"729","Agriculture green development; Food security; Interdisciplinary innovations; Resource use efficiency; Sustainable development; Sustainable intensification; Whole industry chain"
"730","Biodiversity; Farmers’ varieties; Plant diversity; Rice farming; Traditional homegardens; Wild diversity"
"731","Agricultural production; Evaluation index system; Green production"
"732","China; Deviation; Impoverished mountainous Area; Intention and behavior; Land transfer; Logistic-ISM model"
"733","Arsenic; Cadmium; Food safety; Rice; Translocation; Uptake"
"734","Consumption expenditure; Dietary diversity; Multi-level model; Nepal"
"735","Biogeographical zones; Himachal Pradesh; Himalaya; Vulnerability assessment"
"736","Flavonoids; Glucosinolates; Kaempferol biosynthetic pathway; Leafy vegetables; Untargeted metabolomics"
"737","Biological control; Disease resistance gene; Endophytic bacteria; Growth promotion; Tobacco powdery mildew"
"738","Traditional agricultural system, intensified agricultural system, upland, lowland, methane"
"739","Adaptive capacity; Climate-change hazards; Perception about climate change; Small-scale farming; Villages’ exposure; Vulnerability index; Weighing method"
"740","Brown manuring; Rice-mustard system; Soil carbon pools; Summer mungbean; Sustainable yield index; Water productivity"
"741","Enhancing farmer's income; Improved Varieties"
"742","biotechnology; developing countries; economic development; industry studies"
"743","Crop diversity; Cropping systems; Legumes; Pre-crop effect; Sustainable agriculture"
"744","Banana; National Horticulture Mission; Technological changes; Tissue-cultured plants"
"745","Cover crops; Enzyme activity; First order dynamic equation; Organic carbon mineralization"
"746","Integrated farming system; jhumia; Northeast India; Shifting cultivation; Water harvesting"
"747","Carbon footprint; China; Crop production; Cropland; Nitrogen footprint; Spatial and temporal patterns"
"748","Canopy microclimate; Chocolate spot disease; Intercropping; N levels; Yield"
"749","China; Ecology; Farming; Friendship; Network formation"
"750","Adaptation strategies; China; Farmers; Livelihood assets; Livelihood risks"
"751","Ecological civilization; Food security; Rural vitalization; Structure-function perspective; Supply-demand perspective; Sustainable land use; Urban-rural integrated development"
"752","Conduction paths; Industrial linkage; Natural gas; Nuclear power; Policy basis; SVAR model"
"753","Adaptation; Climate change; Info-Crop model; Terminal heat stress; Wheat"
"754","Agri-food knowledge; Community food security; Food literacy; Gender; High school students; Nepal"
"755","Agrobiodiversity; Indigenous community; Northeast India; Rubber plantation; Shifting cultivation landscape"
"756","China; Land consolidation; Rural decline; Rural development; Rural revitalization; Sustainable development"
"757","Agroecosystems; Ecosystem services; Forests; Human-modified landscapes; Indicator species; Traditional management practices"
"758","Clonal seed orchard design; Florescence; Fruit fly optimization algorithm; Genetic distance; Pollen"
"759","biomass production; germination metabolism; lipid peroxidation; osmolytes; Seed drying; α-amylase"
"760","Boserup; Environmental risk; Induced intensification; Panel data; Socioecological systems; South Asia; Systems analysis"
"761","Agrobiodiversity; conservation methods; future smart crop; neglected and underutilized species"
"762","Food security; Northwest China; Population growth; Virtual water; Water footprint"
"763","Dominant species; Nitrogen deposition; Seed production; Seedling growth; Semi-arid grassland"
"764","Network analysis; Nitrogen cycling; Smallholder-farms; Sustainability; Whole-farm model"
"765","Accessibility; Apparency; Cultural indicators; Ethnobotany; Himalayas; Medicinal plants"
"766","Black gram; Growth improvement; H2O2; Plasma activated water; Seed treatment"
"767","Agriculture development; Central Himalayas; Gaps and constraints; Legislation; Nepal; Plans and policies"
"768","biological control; intercrop; natural enemies; parasitoids; Phthorimaea operculella (Zeller); potato tuber moth"
"769","Growth; Interspecific competition; Maize/legumes intercropping; Niche; Yield"
"770","Climate change; Jhum; Land use; RothC; Rubber; Tea garden"
"771","Emergy evaluation; Environmental pollution; Integrated farming systems; Non-grain production; Sustainability; Sustainable agriculture"
"772","Collective spaces; Feminist political ecology; Feminization of agriculture; Integrated pest management; Migration"
"773","Farmers’ knowledge; Landrace diversity; Rice; Sustainable development"
"774","Conservation; Ethnozoology; Sikkim; Traditional medicine; Zootherapy"
"775","Certification; Nepal; Risk aversion; Small-scale farmers; Standards"
"776","Chengdu; China; Government intervention; Land transfer; Rural revitalisation; Social capital"
"777","Carbon management index; Carbon sequestration; Cropping system; Organic carbon pool; System productivity"
"778","Agricultural; Economic; Environmental; Intention; Social sustainable entrepreneurship; Sustainability values; Theory of planned behavior; Triple bottom line"
"779","Adoption; Multivariate probit; Pakistan; Sustainable intensification practices; Synergies"
"780","Cultural uses; Landrace diversity; Tartary buckwheat (Fagopyrum tataricum); Tradition knowledge"
"781","Actors; Coalition magnet; Food sovereignty; Ideas; Nepal"
"782","Ecological Agriculture; Ecosystem Services; Knowledge Visualization; Scientometric Analysis"
